# Hosts Start 
40.126.62.131                  login.live.com
20.190.190.129                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.204.152.34                  xbl-smooth.xboxlive.com
23.204.152.46                  xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.77                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.54.127.79                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.45                    tlu.dl.delivery.mp.microsoft.com
23.54.127.207                  tlu.dl.delivery.mp.microsoft.com
23.54.127.234                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b05  tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.68                    assets1.xboxlive.cn
23.53.11.49                    assets1.xboxlive.cn
23.53.11.72                    assets1.xboxlive.cn
23.53.11.73                    assets1.xboxlive.cn
23.53.11.71                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
23.53.11.70                    assets1.xboxlive.cn
23.53.11.69                    assets1.xboxlive.cn
23.53.11.45                    assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets1.xboxlive.cn
23.53.11.73                    assets2.xboxlive.cn
23.53.11.49                    assets2.xboxlive.cn
23.53.11.71                    assets2.xboxlive.cn
23.53.11.70                    assets2.xboxlive.cn
23.53.11.45                    assets2.xboxlive.cn
23.53.11.68                    assets2.xboxlive.cn
23.53.11.69                    assets2.xboxlive.cn
23.53.11.72                    assets2.xboxlive.cn
23.53.11.46                    assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2b  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2d  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets2.xboxlive.cn

# Last update at 2024-12-18 09:47:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

