# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.11                   login.live.com
40.126.28.21                   login.live.com
40.126.28.14                   login.live.com
40.126.7.35                    login.live.com
40.126.28.23                   login.live.com
40.126.28.13                   login.live.com
40.126.7.32                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1385::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1391::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.213                 compass.xboxlive.com
23.200.156.209                 compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1385::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1391::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.215.148.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
184.25.59.91                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:4423      tlu.dl.delivery.mp.microsoft.com
2600:1407:d800::1723:441b      tlu.dl.delivery.mp.microsoft.com
23.215.15.17                   dl.delivery.mp.microsoft.com
23.215.15.23                   dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9e2a      dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9e22      dl.delivery.mp.microsoft.com
184.25.59.83                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
2600:1407:d800::1723:4433      assets1.xboxlive.cn
2600:1407:d800::1723:4428      assets1.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
2600:1407:d800::1723:4428      assets2.xboxlive.cn
2600:1407:d800::1723:4433      assets2.xboxlive.cn

# Last update at 2024-09-27 09:42:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

