# Hosts Start 
40.126.29.10                   login.live.com
40.126.29.7                    login.live.com
20.190.157.12                  login.live.com
40.126.29.12                   login.live.com
40.126.29.15                   login.live.com
20.190.157.9                   login.live.com
20.190.157.1                   login.live.com
20.190.157.13                  login.live.com
40.126.28.12                   account.live.com
20.190.135.17                  account.live.com
40.126.28.14                   account.live.com
40.126.28.11                   account.live.com
20.190.135.4                   account.live.com
40.126.28.22                   account.live.com
20.190.135.5                   account.live.com
40.126.28.19                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
23.51.25.223                   tlu.dl.delivery.mp.microsoft.com
23.215.11.152                  tlu.dl.delivery.mp.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
23.215.11.138                  tlu.dl.delivery.mp.microsoft.com
23.215.11.159                  tlu.dl.delivery.mp.microsoft.com
23.215.11.132                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b98  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9f  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b84  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19df tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d48   dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d54   dl.delivery.mp.microsoft.com
23.51.25.206                   assets1.xboxlive.cn
23.51.25.203                   assets1.xboxlive.cn
23.51.25.202                   assets1.xboxlive.cn
23.51.25.198                   assets1.xboxlive.cn
23.51.25.197                   assets1.xboxlive.cn
23.51.25.205                   assets1.xboxlive.cn
23.51.25.196                   assets1.xboxlive.cn
23.51.25.201                   assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1999 assets1.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1999 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1998 assets2.xboxlive.cn

# Last update at 2026-01-19 02:35:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

