# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.4                   login.live.com
40.126.28.13                   login.live.com
40.126.28.20                   login.live.com
20.190.135.2                   login.live.com
20.190.135.7                   login.live.com
20.190.135.16                  login.live.com
20.190.135.19                  login.live.com
20.190.157.14                  account.live.com
40.126.29.11                   account.live.com
40.126.29.7                    account.live.com
20.190.157.0                   account.live.com
20.190.157.2                   account.live.com
40.126.29.15                   account.live.com
20.190.157.15                  account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.32.45.144                   images-eds.xboxlive.com
23.32.45.154                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:7188   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71be   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.78.21                    tlu.dl.delivery.mp.microsoft.com
23.54.78.27                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.54.78.25                    assets1.xboxlive.cn
23.54.78.51                    assets1.xboxlive.cn
23.54.78.8                     assets1.xboxlive.cn
23.54.78.27                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:1958 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets1.xboxlive.cn
23.54.78.27                    assets2.xboxlive.cn
23.54.78.8                     assets2.xboxlive.cn
23.54.78.25                    assets2.xboxlive.cn
23.54.78.51                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1958 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn

# Last update at 2026-06-07 03:39:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

