# Hosts Start 
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.51.56.9                     gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c087::57        gameclipscontent-d2009.xboxlive.com
2600:141b:f000:c0b2::57        gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.53.35.201                   dl.delivery.mp.microsoft.com
23.53.35.204                   dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:cc      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:ad      dl.delivery.mp.microsoft.com
23.193.201.40                  assets1.xboxlive.cn
23.219.161.88                  assets1.xboxlive.cn
23.193.201.37                  assets1.xboxlive.cn
23.193.201.39                  assets1.xboxlive.cn
23.219.161.87                  assets1.xboxlive.cn
23.193.201.46                  assets1.xboxlive.cn
23.219.161.76                  assets1.xboxlive.cn
23.193.201.41                  assets1.xboxlive.cn
23.219.161.79                  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c927  assets1.xboxlive.cn
2600:141b:f000:708::17db:a14f  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c925  assets1.xboxlive.cn
2600:141b:f000:708::17db:a158  assets1.xboxlive.cn
2600:141b:f000:708::17db:a157  assets1.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.53.11.80                    assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.11                    assets2.xboxlive.cn
23.53.11.40                    assets2.xboxlive.cn
23.54.127.203                  assets2.xboxlive.cn
23.54.127.201                  assets2.xboxlive.cn
2600:141b:f000:708::17db:a158  assets2.xboxlive.cn
2600:141b:f000:708::17db:a14f  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c925  assets2.xboxlive.cn
2600:141b:f000:702::17c1:c927  assets2.xboxlive.cn
2600:141b:f000:708::17db:a157  assets2.xboxlive.cn

# Last update at 2024-11-27 09:50:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

