# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.129                 account.live.com
20.190.190.132                 account.live.com
20.190.190.194                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.131                 account.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.214.226.10                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.222.196.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:a:192::57            gameclipscontent-d2009.xboxlive.com
2600:1408:a:193::57            gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.222.196.9                   images-eds-ssl.xboxlive.com
2600:1408:a:199::57            images-eds-ssl.xboxlive.com
2600:1408:a:193::57            images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.90.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.210.73.159                  dl.delivery.mp.microsoft.com
23.210.73.154                  dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:499a dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:499f dl.delivery.mp.microsoft.com
23.210.73.42                   assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4956 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn

# Last update at 2025-12-15 02:35:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

