# Hosts Start 
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.24.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
184.28.24.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
184.28.24.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.79                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:37::1736:7f07   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:37::1736:7f09   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.139                   dl.delivery.mp.microsoft.com
23.215.0.132                   dl.delivery.mp.microsoft.com
2600:1408:ec00:37::1736:7f10   dl.delivery.mp.microsoft.com
2600:1408:ec00:37::1736:7f0f   dl.delivery.mp.microsoft.com
23.54.127.172                  assets1.xboxlive.cn
23.54.127.196                  assets1.xboxlive.cn
23.53.11.112                   assets1.xboxlive.cn
23.53.11.110                   assets1.xboxlive.cn
23.54.127.197                  assets1.xboxlive.cn
23.53.11.113                   assets1.xboxlive.cn
23.54.127.170                  assets1.xboxlive.cn
23.54.127.164                  assets1.xboxlive.cn
23.54.127.177                  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b70  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6e  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b71  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa4 assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6d  assets1.xboxlive.cn
23.53.11.113                   assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.54.127.177                  assets2.xboxlive.cn
23.54.127.164                  assets2.xboxlive.cn
23.54.127.197                  assets2.xboxlive.cn
23.53.11.112                   assets2.xboxlive.cn
23.54.127.196                  assets2.xboxlive.cn
23.53.11.110                   assets2.xboxlive.cn
23.54.127.170                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc7 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fce assets2.xboxlive.cn

# Last update at 2025-01-07 09:43:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

