# Hosts Start 
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.202                  assets1.xboxlive.cn
23.54.127.198                  assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.54.127.196                  assets1.xboxlive.cn
23.54.127.199                  assets1.xboxlive.cn
23.54.127.201                  assets1.xboxlive.cn
23.54.127.173                  assets1.xboxlive.cn
23.54.127.175                  assets1.xboxlive.cn
23.54.127.177                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc7 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets1.xboxlive.cn
23.54.127.177                  assets2.xboxlive.cn
23.54.127.173                  assets2.xboxlive.cn
23.54.127.201                  assets2.xboxlive.cn
23.54.127.176                  assets2.xboxlive.cn
23.54.127.175                  assets2.xboxlive.cn
23.54.127.199                  assets2.xboxlive.cn
23.54.127.198                  assets2.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.54.127.196                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc4 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc7 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc9 assets2.xboxlive.cn

# Last update at 2025-05-05 02:30:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

