# Hosts Start 
40.126.28.23                   login.live.com
20.190.135.18                  login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   login.live.com
40.126.28.11                   login.live.com
40.126.7.35                    login.live.com
40.126.28.21                   login.live.com
20.190.135.3                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.194.149.153                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.24.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
184.25.59.13                   xbl-smooth.xboxlive.com
184.25.59.28                   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b0d   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b1c   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.209                 compass.xboxlive.com
23.200.156.206                 compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.203.40.11                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.25                   tlu.dl.delivery.mp.microsoft.com
84.201.220.36                  tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
217.20.50.36                   tlu.dl.delivery.mp.microsoft.com
217.20.50.22                   tlu.dl.delivery.mp.microsoft.com
84.201.220.37                  tlu.dl.delivery.mp.microsoft.com
84.201.220.18                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             tlu.dl.delivery.mp.microsoft.com
146.75.34.172                  dl.delivery.mp.microsoft.com
2a04:4e42:11::684              dl.delivery.mp.microsoft.com
23.51.25.88                    assets1.xboxlive.cn
23.51.25.96                    assets1.xboxlive.cn
23.51.25.136                   assets1.xboxlive.cn
23.51.25.83                    assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.91                    assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1960 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:1958 assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.72                    assets2.xboxlive.cn
23.51.25.77                    assets2.xboxlive.cn
23.51.25.73                    assets2.xboxlive.cn
23.215.11.159                  assets2.xboxlive.cn
23.51.25.69                    assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1960 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1958 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn

# Last update at 2024-12-09 09:55:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

