# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.203                  skyapi.live.net
13.105.74.49                   skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.80                   storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:9022    dl.delivery.mp.microsoft.com
2600:1408:5400:5::170c:9037    dl.delivery.mp.microsoft.com
23.199.71.203                  assets1.xboxlive.cn
23.199.71.210                  assets1.xboxlive.cn
2600:1408:20::6860:dc7a        assets1.xboxlive.cn
2600:1408:20::6860:dc6a        assets1.xboxlive.cn
184.25.127.147                 assets2.xboxlive.cn
184.25.127.155                 assets2.xboxlive.cn
2600:1408:20::6860:dc6a        assets2.xboxlive.cn
2600:1408:20::6860:dc7a        assets2.xboxlive.cn

# Last update at 2024-05-22 14:25:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

