# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.9                   account.live.com
20.190.151.68                  account.live.com
20.190.151.132                 account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
20.190.151.7                   account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
104.69.114.252                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d9d::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d8b::57         gameclipscontent-d2009.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a28c   xbl-smooth.xboxlive.com
2600:1404:ec00:1c::17dc:a291   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:d9d::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:d8b::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.29.90.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.162.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.213.232.196                 assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
23.213.232.177                 assets1.xboxlive.cn
23.213.232.199                 assets1.xboxlive.cn
23.213.232.164                 assets1.xboxlive.cn
23.213.232.198                 assets1.xboxlive.cn
23.213.232.197                 assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
23.213.232.175                 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:5750 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574f assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574e assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
23.213.232.199                 assets2.xboxlive.cn
23.213.232.164                 assets2.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
23.213.232.208                 assets2.xboxlive.cn
23.213.232.172                 assets2.xboxlive.cn
23.213.232.207                 assets2.xboxlive.cn
23.213.232.198                 assets2.xboxlive.cn
23.213.232.205                 assets2.xboxlive.cn
23.213.232.228                 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574e assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:5750 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574f assets2.xboxlive.cn

# Last update at 2025-12-11 10:06:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

