# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.15                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.105.35                 tlu.dl.delivery.mp.microsoft.com
162.222.105.21                 tlu.dl.delivery.mp.microsoft.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
162.222.105.72                 tlu.dl.delivery.mp.microsoft.com
162.222.105.36                 tlu.dl.delivery.mp.microsoft.com
162.222.105.20                 tlu.dl.delivery.mp.microsoft.com
162.222.105.99                 tlu.dl.delivery.mp.microsoft.com
162.222.105.40                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::8              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::5              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.53.11.10                    assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets1.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn

# Last update at 2025-01-07 14:31:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

