# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
40.126.29.14                   login.live.com
20.190.157.11                  login.live.com
40.126.29.9                    login.live.com
40.126.29.6                    login.live.com
40.126.29.10                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
20.135.4.170                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.48.4.86                     xbl-smooth.xboxlive.com
23.48.4.48                     xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc8b   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.215.15.218                  compass.xboxlive.com
23.215.15.216                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.8                     assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.13                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.24                    assets1.xboxlive.cn
2600:1407:b800::6872:4fb0      assets1.xboxlive.cn
2600:1407:b800::6872:4fb8      assets1.xboxlive.cn
2600:1407:b800::6872:4fc3      assets1.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.23                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
23.46.30.24                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
2600:1407:b800::6872:4fb0      assets2.xboxlive.cn
2600:1407:b800::6872:4fb8      assets2.xboxlive.cn
2600:1407:b800::6872:4fc3      assets2.xboxlive.cn

# Last update at 2024-09-03 20:40:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

