# Hosts Start 
40.126.28.14                   login.live.com
40.126.28.12                   login.live.com
40.126.28.11                   login.live.com
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
40.126.7.32                    login.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
40.126.28.14                   account.live.com
40.126.28.19                   account.live.com
40.126.7.32                    account.live.com
40.126.28.12                   account.live.com
40.126.28.11                   account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.74.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.39.51.234                   assets1.xboxlive.cn
23.39.51.241                   assets1.xboxlive.cn
2600:1407:3c00:8::1740:70a8    assets1.xboxlive.cn
2600:1407:3c00:8::1740:70b0    assets1.xboxlive.cn
2600:1407:3c00:8::1740:7094    assets1.xboxlive.cn
2600:1407:3c00:8::1740:709e    assets1.xboxlive.cn
2600:1407:3c00:8::1740:70bb    assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:3c00:8::1740:70bb    assets2.xboxlive.cn
2600:1407:3c00:8::1740:70a8    assets2.xboxlive.cn
2600:1407:3c00:8::1740:709e    assets2.xboxlive.cn
2600:1407:3c00:8::1740:70b0    assets2.xboxlive.cn
2600:1407:3c00:8::1740:7094    assets2.xboxlive.cn

# Last update at 2025-11-04 14:42:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

