# Hosts Start 
20.190.155.130                 login.live.com
20.190.155.65                  login.live.com
40.126.27.128                  login.live.com
20.190.155.2                   login.live.com
20.190.155.67                  login.live.com
20.190.155.1                   login.live.com
20.190.155.16                  login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  account.live.com
20.190.155.3                   account.live.com
40.126.27.66                   account.live.com
20.190.155.1                   account.live.com
20.190.155.67                  account.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.136.3                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e83::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.203.96.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e83::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.5                    tlu.dl.delivery.mp.microsoft.com
208.89.75.25                   tlu.dl.delivery.mp.microsoft.com
208.89.75.19                   tlu.dl.delivery.mp.microsoft.com
208.89.75.7                    tlu.dl.delivery.mp.microsoft.com
208.89.75.9                    tlu.dl.delivery.mp.microsoft.com
208.89.75.21                   tlu.dl.delivery.mp.microsoft.com
208.89.75.35                   tlu.dl.delivery.mp.microsoft.com
208.89.75.29                   tlu.dl.delivery.mp.microsoft.com
2607:1640:75::9                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::31               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::29               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::7                tlu.dl.delivery.mp.microsoft.com
2607:1640:75::27               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::21               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::35               tlu.dl.delivery.mp.microsoft.com
2607:1640:75::17               tlu.dl.delivery.mp.microsoft.com
184.25.123.155                 dl.delivery.mp.microsoft.com
184.25.123.139                 dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
184.25.59.18                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.20                   assets1.xboxlive.cn
184.25.59.23                   assets1.xboxlive.cn
184.25.59.22                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
184.25.59.26                   assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
184.25.59.22                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
184.25.59.23                   assets2.xboxlive.cn
184.25.59.18                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.20                   assets2.xboxlive.cn
184.25.59.26                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn

# Last update at 2026-01-05 02:36:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

