# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  login.live.com
20.190.155.130                 login.live.com
20.190.155.1                   login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  account.live.com
20.190.155.16                  account.live.com
40.126.27.66                   account.live.com
20.190.155.2                   account.live.com
20.190.155.130                 account.live.com
20.190.155.66                  account.live.com
40.126.27.128                  account.live.com
20.190.155.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.141                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
184.25.59.85                   assets1.xboxlive.cn
184.25.59.72                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c9 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets1.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b86  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-11-27 02:33:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

