# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.15                  login.live.com
40.126.29.12                   login.live.com
20.190.157.4                   login.live.com
20.190.157.13                  login.live.com
20.190.157.2                   login.live.com
40.126.29.8                    login.live.com
40.126.29.14                   login.live.com
20.190.157.14                  account.live.com
40.126.29.6                    account.live.com
20.190.157.4                   account.live.com
40.126.29.13                   account.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
40.126.29.12                   account.live.com
40.126.29.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c393   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c392   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  dl.delivery.mp.microsoft.com
208.89.75.147                  dl.delivery.mp.microsoft.com
208.89.75.159                  dl.delivery.mp.microsoft.com
208.89.75.139                  dl.delivery.mp.microsoft.com
208.89.75.135                  dl.delivery.mp.microsoft.com
208.89.75.141                  dl.delivery.mp.microsoft.com
208.89.75.143                  dl.delivery.mp.microsoft.com
208.89.75.153                  dl.delivery.mp.microsoft.com
2607:1640:75::153              dl.delivery.mp.microsoft.com
2607:1640:75::159              dl.delivery.mp.microsoft.com
2607:1640:75::157              dl.delivery.mp.microsoft.com
2607:1640:75::151              dl.delivery.mp.microsoft.com
2607:1640:75::133              dl.delivery.mp.microsoft.com
2607:1640:75::143              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
2607:1640:75::149              dl.delivery.mp.microsoft.com
23.46.30.19                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.5                     assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
23.46.30.33                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2026-03-28 15:06:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

