# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.131                 login.live.com
20.190.151.6                   account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.203.141                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.236                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b05a   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b04b   images-eds.xboxlive.com
23.215.0.140                   xbl-smooth.xboxlive.com
23.215.0.134                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.222.196.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
2.18.67.17                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.15.3.140                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:cd     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:cc     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.40                   dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2.18.67.22                     assets1.xboxlive.cn
23.15.3.149                    assets1.xboxlive.cn
23.15.3.139                    assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fa9 assets1.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2.18.67.22                     assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0f  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe5 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn

# Last update at 2026-09-10 00:20:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

