# Hosts Start 
40.126.27.66                   login.live.com
20.190.155.1                   login.live.com
20.190.155.3                   login.live.com
20.190.155.16                  login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   account.live.com
20.190.155.1                   account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.155.16                  account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
4.255.241.58                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.211.176.37                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
23.52.116.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.52.116.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.10                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b4   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:489d   tlu.dl.delivery.mp.microsoft.com
23.220.206.33                  dl.delivery.mp.microsoft.com
23.220.206.67                  dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.213.232.176                 assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d8   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d6   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48cb   assets1.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.66                   assets2.xboxlive.cn
23.55.178.67                   assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.83                   assets2.xboxlive.cn
23.219.91.23                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d6   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48cb   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d8   assets2.xboxlive.cn

# Last update at 2026-08-26 14:57:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

