# Hosts Start 
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:20a0::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:208b::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:209d::57        gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:141b:1c00:8::1728:b317    images-eds.xboxlive.com
2600:141b:1c00:8::1728:b32b    images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:141b:1c00:8::1728:b315    compass.xboxlive.com
2600:141b:1c00:8::1728:b317    compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.92.206                  tlu.dl.delivery.mp.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a0c::17d2:5cce tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
23.210.73.241                  assets1.xboxlive.cn
23.210.73.49                   assets1.xboxlive.cn
23.210.92.229                  assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.238                  assets1.xboxlive.cn
23.210.73.4                    assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.73.230                  assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4911 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets1.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ee assets1.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.73.78                   assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
23.210.73.79                   assets2.xboxlive.cn
23.210.73.49                   assets2.xboxlive.cn
23.210.92.203                  assets2.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.73.199                  assets2.xboxlive.cn
23.210.73.81                   assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ee assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4911 assets2.xboxlive.cn

# Last update at 2025-02-24 09:46:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

