# Hosts Start 
40.126.28.18                   login.live.com
20.190.135.18                  login.live.com
20.190.135.17                  login.live.com
20.190.135.7                   login.live.com
20.190.135.6                   login.live.com
40.126.28.14                   login.live.com
20.190.135.2                   login.live.com
20.190.135.5                   login.live.com
40.126.28.13                   account.live.com
20.190.135.6                   account.live.com
40.126.28.11                   account.live.com
40.126.28.12                   account.live.com
20.190.135.3                   account.live.com
40.126.28.22                   account.live.com
40.126.28.23                   account.live.com
20.190.135.19                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.51.57.178                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.147                 images-eds.xboxlive.com
23.220.246.141                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.210.244.20                  xbl-smooth.xboxlive.com
23.210.244.7                   xbl-smooth.xboxlive.com
2600:1407:3c00:2e::17c8:9cca   xbl-smooth.xboxlive.com
2600:1407:3c00:2e::17c8:9cc4   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.192.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.59.16                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.220.139                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6391   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.135                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.212                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc88 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc87 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
23.59.177.76                   dl.delivery.mp.microsoft.com
184.25.59.20                   dl.delivery.mp.microsoft.com
23.192.220.141                 dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638f   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   dl.delivery.mp.microsoft.com
23.51.25.208                   assets1.xboxlive.cn
23.51.25.82                    assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.203                   assets1.xboxlive.cn
23.51.25.202                   assets1.xboxlive.cn
23.51.25.206                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
23.51.25.91                    assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
23.51.25.202                   assets2.xboxlive.cn
23.51.25.136                   assets2.xboxlive.cn
23.51.25.82                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn

# Last update at 2026-08-31 21:17:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

