# Hosts Start 
20.190.190.129                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
20.190.151.69                  account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.70                  account.live.com
20.190.151.68                  account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.53.35.48                    xbl-smooth.xboxlive.com
23.53.35.41                    xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2329   xbl-smooth.xboxlive.com
2600:1408:ec00:24::1735:2330   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.4                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:352     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:5::17c8:347     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1406::1735:b11  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b50  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  dl.delivery.mp.microsoft.com
208.89.73.157                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.153                  dl.delivery.mp.microsoft.com
208.89.73.155                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
2607:1640:73::153              dl.delivery.mp.microsoft.com
2607:1640:73::159              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::155              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::157              dl.delivery.mp.microsoft.com
23.210.73.204                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe8 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fd0 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fea assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe4 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets1.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b30  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b46  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets2.xboxlive.cn

# Last update at 2025-08-01 10:30:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

