# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.190.130                 account.live.com
20.190.190.132                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
40.126.62.130                  account.live.com
40.126.62.131                  account.live.com
20.190.190.131                 account.live.com
20.190.190.195                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.153                  tlu.dl.delivery.mp.microsoft.com
217.20.51.151                  tlu.dl.delivery.mp.microsoft.com
217.20.51.147                  tlu.dl.delivery.mp.microsoft.com
217.20.51.155                  tlu.dl.delivery.mp.microsoft.com
217.20.51.161                  tlu.dl.delivery.mp.microsoft.com
217.20.51.137                  tlu.dl.delivery.mp.microsoft.com
217.20.51.159                  tlu.dl.delivery.mp.microsoft.com
217.20.51.141                  tlu.dl.delivery.mp.microsoft.com
2607:1640:51::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:51::143              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.76                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn

# Last update at 2026-03-23 02:47:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

