# Hosts Start 
20.190.157.2                   login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
20.190.157.12                  login.live.com
40.126.29.7                    login.live.com
20.190.157.3                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.79.207.82                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1592::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1585::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
184.25.59.91                   compass.xboxlive.com
184.25.59.86                   compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1585::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1592::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.68.33                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.68.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.215.11.144                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:195c tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
208.111.186.128                dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         dl.delivery.mp.microsoft.com
23.51.25.220                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.215.11.148                  assets1.xboxlive.cn
23.51.25.91                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets1.xboxlive.cn
23.215.11.148                  assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.91                    assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.86                    assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn

# Last update at 2024-11-23 09:45:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

