# Hosts Start 
40.126.29.7                    login.live.com
20.190.157.0                   login.live.com
20.190.157.2                   login.live.com
40.126.29.14                   login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
20.190.157.1                   login.live.com
40.126.29.8                    login.live.com
40.126.29.9                    account.live.com
20.190.157.2                   account.live.com
40.126.29.14                   account.live.com
20.190.157.1                   account.live.com
40.126.29.7                    account.live.com
40.126.29.8                    account.live.com
20.190.157.13                  account.live.com
20.190.157.0                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:59b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:5a3::57         gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900d images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9006 images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.41                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:59b::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:5a3::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.8                     assets1.xboxlive.cn
23.46.30.36                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.41                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.10                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets1.xboxlive.cn
23.46.30.36                    assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.41                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.10                    assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
23.46.30.35                    assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77ad   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7790   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn

# Last update at 2025-12-08 20:55:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

