# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.52                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
2600:1408:ec00:37::1736:7f08   xbl-smooth.xboxlive.com
2600:1408:ec00:37::1736:7f0d   xbl-smooth.xboxlive.com
184.28.24.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:1a8::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:183::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.14                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.15                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
23.53.35.14                    dl.delivery.mp.microsoft.com
23.53.35.13                    dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:89     dl.delivery.mp.microsoft.com
23.210.73.48                   assets1.xboxlive.cn
23.210.92.207                  assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.92.208                  assets1.xboxlive.cn
23.210.92.199                  assets1.xboxlive.cn
23.210.73.50                   assets1.xboxlive.cn
23.210.92.203                  assets1.xboxlive.cn
23.210.73.51                   assets1.xboxlive.cn
23.210.92.204                  assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492f assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492c assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492d assets1.xboxlive.cn
23.210.73.51                   assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
23.210.73.45                   assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.73.50                   assets2.xboxlive.cn
23.210.73.47                   assets2.xboxlive.cn
23.210.73.44                   assets2.xboxlive.cn
23.210.73.8                    assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4908 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492f assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492d assets2.xboxlive.cn

# Last update at 2025-01-25 09:36:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

