# Hosts Start 
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
40.126.28.23                   login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
40.126.28.11                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
40.90.130.207                  skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.100                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.223.33.211                  images-eds.xboxlive.com
23.223.33.195                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
23.48.99.152                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.223.33.123                  compass.xboxlive.com
23.223.33.195                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.52.42.11                    tlu.dl.delivery.mp.microsoft.com
23.52.42.49                    tlu.dl.delivery.mp.microsoft.com
23.52.42.18                    tlu.dl.delivery.mp.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
23.52.42.5                     tlu.dl.delivery.mp.microsoft.com
23.52.42.50                    tlu.dl.delivery.mp.microsoft.com
23.52.42.22                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
23.58.127.82                   dl.delivery.mp.microsoft.com
23.58.127.80                   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.52.42.33                    assets1.xboxlive.cn
23.52.42.20                    assets1.xboxlive.cn
23.52.42.35                    assets1.xboxlive.cn
23.52.42.28                    assets1.xboxlive.cn
23.52.42.31                    assets1.xboxlive.cn
23.52.42.4                     assets1.xboxlive.cn
23.52.42.29                    assets1.xboxlive.cn
23.52.42.12                    assets1.xboxlive.cn
23.52.42.13                    assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.52.42.20                    assets2.xboxlive.cn
23.52.42.12                    assets2.xboxlive.cn
23.52.42.28                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
23.52.42.36                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.13                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-07-10 20:37:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

