# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.5                    login.live.com
40.126.29.13                   login.live.com
40.126.29.8                    login.live.com
20.190.157.11                  login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
40.126.29.6                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.12                    skyapi.live.net
40.79.207.80                   skyapi.onedrive.live.com
23.64.7.125                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.246.51                  logincdn.msauth.net
13.107.213.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.140.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.48.99.152                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.199.48.9                    titlehub.xboxlive.com
23.215.0.145                   compass.xboxlive.com
23.215.0.137                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.199.48.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.199.48.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.48.99.69                    assets1.xboxlive.cn
23.48.99.86                    assets1.xboxlive.cn
2600:1408:5400:1a::173e:e66d   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e674   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e66f   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e670   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e676   assets1.xboxlive.cn
23.48.99.86                    assets2.xboxlive.cn
23.48.99.69                    assets2.xboxlive.cn
2600:1408:5400:1a::173e:e670   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e674   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e66f   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e676   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e66d   assets2.xboxlive.cn

# Last update at 2024-05-21 20:34:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

