# Hosts Start 
40.126.29.10                   login.live.com
40.126.29.6                    login.live.com
40.126.29.14                   login.live.com
20.190.157.12                  login.live.com
20.190.157.11                  login.live.com
20.190.157.3                   login.live.com
40.126.29.8                    login.live.com
20.190.157.2                   login.live.com
20.190.135.16                  account.live.com
20.190.135.3                   account.live.com
40.126.28.22                   account.live.com
40.126.28.18                   account.live.com
40.126.7.32                    account.live.com
40.126.28.11                   account.live.com
20.190.135.2                   account.live.com
40.126.28.12                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
23.211.176.41                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.52.42.56                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.54                    assets1.xboxlive.cn
23.52.42.52                    assets1.xboxlive.cn
23.52.42.59                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.50                    assets1.xboxlive.cn
23.52.42.62                    assets1.xboxlive.cn
23.52.42.58                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:718b   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets1.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets1.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets1.xboxlive.cn
23.52.42.22                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
23.52.42.16                    assets2.xboxlive.cn
23.52.42.18                    assets2.xboxlive.cn
23.52.42.20                    assets2.xboxlive.cn
23.52.42.14                    assets2.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
23.52.42.11                    assets2.xboxlive.cn
23.52.42.15                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:7192   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:718b   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets2.xboxlive.cn

# Last update at 2026-08-20 14:54:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

