# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  account.live.com
20.190.151.132                 account.live.com
20.190.151.131                 account.live.com
20.190.151.133                 account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.69                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b045   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.3.132.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.177                  tlu.dl.delivery.mp.microsoft.com
23.53.11.75                    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4b  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fb1 tlu.dl.delivery.mp.microsoft.com
199.232.90.172                 dl.delivery.mp.microsoft.com
2a04:4e42:56::684              dl.delivery.mp.microsoft.com
23.54.127.230                  assets1.xboxlive.cn
23.54.127.228                  assets1.xboxlive.cn
23.53.11.6                     assets1.xboxlive.cn
23.54.127.234                  assets1.xboxlive.cn
23.54.127.208                  assets1.xboxlive.cn
23.54.127.209                  assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
23.54.127.236                  assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b30  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2a  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b10  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2e  assets1.xboxlive.cn
23.54.127.208                  assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.234                  assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.209                  assets2.xboxlive.cn
23.53.11.6                     assets2.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc5 assets2.xboxlive.cn

# Last update at 2025-12-29 02:36:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

