# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.5                    login.live.com
20.190.157.15                  login.live.com
20.190.157.14                  login.live.com
20.190.157.12                  login.live.com
20.190.157.3                   login.live.com
40.126.29.12                   login.live.com
40.126.29.6                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.100                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:593::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:58d::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
2600:1407:b800::6866:f9a1      images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.56.169.145                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::6866:f9a1      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:593::57         images-eds-ssl.xboxlive.com
2600:1407:7800:58d::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.45.0.8                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.51.25.137                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets1.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.86                    assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn

# Last update at 2024-11-25 02:28:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

