# Hosts Start 
40.126.24.146                  login.live.com
40.126.24.84                   login.live.com
40.126.24.82                   login.live.com
40.126.24.83                   login.live.com
40.126.24.147                  login.live.com
20.190.152.22                  login.live.com
20.190.152.19                  login.live.com
40.126.24.148                  login.live.com
20.190.152.19                  account.live.com
40.126.24.146                  account.live.com
40.126.24.82                   account.live.com
20.190.152.22                  account.live.com
40.126.24.148                  account.live.com
40.126.24.83                   account.live.com
40.126.24.147                  account.live.com
40.126.24.84                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.220.206.66                  dl.delivery.mp.microsoft.com
23.220.206.70                  dl.delivery.mp.microsoft.com
23.220.206.9                   dl.delivery.mp.microsoft.com
23.220.206.50                  dl.delivery.mp.microsoft.com
2600:1407:7400:1a::17d7:f11    dl.delivery.mp.microsoft.com
2600:1407:7400:1a::17d7:f17    dl.delivery.mp.microsoft.com
23.59.177.84                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1901::17c0:dcc5 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
23.52.42.20                    assets2.xboxlive.cn
23.52.42.50                    assets2.xboxlive.cn
23.52.42.24                    assets2.xboxlive.cn
23.52.42.19                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1901::17c0:dcc5 assets2.xboxlive.cn

# Last update at 2026-02-12 21:22:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

