# Hosts Start 
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.31.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.76.7                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28f::57         gameclipscontent-d2009.xboxlive.com
23.215.0.199                   images-eds.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.215.0.167                   xbl-smooth.xboxlive.com
23.215.0.176                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.215.0.206                   compass.xboxlive.com
23.215.0.200                   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:28c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
23.210.92.237                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.92.241                  assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.92.230                  assets1.xboxlive.cn
23.210.73.5                    assets1.xboxlive.cn
23.210.73.8                    assets1.xboxlive.cn
23.210.73.236                  assets1.xboxlive.cn
23.210.73.4                    assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:494e assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5ccd assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4953 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:494f assets1.xboxlive.cn
23.210.73.4                    assets2.xboxlive.cn
23.210.92.230                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.8                    assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.236                  assets2.xboxlive.cn
23.210.92.241                  assets2.xboxlive.cn
23.210.73.5                    assets2.xboxlive.cn
23.210.92.237                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ced assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49e9 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce6 assets2.xboxlive.cn
2600:141b:1c00:2a00::17d2:49ec assets2.xboxlive.cn

# Last update at 2025-02-18 09:42:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

