# Hosts Start 
40.126.29.14                   login.live.com
20.190.157.12                  login.live.com
40.126.29.11                   login.live.com
40.126.29.5                    login.live.com
20.190.157.15                  login.live.com
40.126.29.6                    login.live.com
40.126.29.7                    login.live.com
20.190.157.0                   login.live.com
40.126.29.6                    account.live.com
20.190.157.12                  account.live.com
40.126.29.14                   account.live.com
20.190.157.0                   account.live.com
40.126.29.11                   account.live.com
20.190.157.15                  account.live.com
40.126.29.5                    account.live.com
40.126.29.7                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.204.192.49                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.204.192.49                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.204.192.49                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.204.192.49                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
96.7.212.46                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.51.25.218                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.51.25.154                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.51.25.80                    assets1.xboxlive.cn
23.51.25.73                    assets1.xboxlive.cn
23.51.25.78                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.76                    assets1.xboxlive.cn
23.51.25.69                    assets1.xboxlive.cn
23.51.25.84                    assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
23.51.25.77                    assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b98  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets1.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.215.11.134                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b94  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b98  assets2.xboxlive.cn

# Last update at 2026-07-08 04:04:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

