# Hosts Start 
40.126.7.35                    login.live.com
40.126.7.32                    login.live.com
40.126.28.11                   login.live.com
40.126.28.13                   login.live.com
20.190.135.17                  login.live.com
20.190.135.7                   login.live.com
40.126.28.22                   login.live.com
40.126.28.21                   login.live.com
20.190.157.1                   account.live.com
20.190.157.13                  account.live.com
20.190.157.0                   account.live.com
40.126.29.12                   account.live.com
40.126.29.6                    account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.71                    tlu.dl.delivery.mp.microsoft.com
23.47.72.88                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62c    tlu.dl.delivery.mp.microsoft.com
23.216.5.143                   dl.delivery.mp.microsoft.com
23.216.5.152                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
23.47.72.72                    assets1.xboxlive.cn
23.47.72.77                    assets1.xboxlive.cn
23.47.72.91                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.92                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.70                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.70                    assets2.xboxlive.cn
23.47.72.77                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.80                    assets2.xboxlive.cn
23.47.72.81                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2026-02-27 10:36:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

