# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c393   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c392   images-eds.xboxlive.com
23.67.33.75                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.11.232.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.11.232.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0e::17d5:e850 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d00::17d4:b924 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d04::17d5:e8e7 tlu.dl.delivery.mp.microsoft.com
23.197.86.151                  dl.delivery.mp.microsoft.com
23.197.86.197                  dl.delivery.mp.microsoft.com
2600:1404:6400:1d08::17d5:e8ad dl.delivery.mp.microsoft.com
2600:1404:6400:1d02::17d4:b905 dl.delivery.mp.microsoft.com
23.11.232.50                   assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.47                   assets1.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82e  assets1.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e867 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cc assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8cf assets2.xboxlive.cn

# Last update at 2026-06-24 22:43:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

