# Hosts Start 
40.126.28.20                   login.live.com
40.126.28.21                   login.live.com
40.126.28.13                   login.live.com
20.190.135.3                   login.live.com
40.126.28.22                   login.live.com
20.190.135.19                  login.live.com
20.190.135.4                   login.live.com
40.126.28.23                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:7800::17dc:4842      xbl-smooth.xboxlive.com
2600:1407:7800::17dc:480a      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.63.78.64                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.63.78.32                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
84.201.220.36                  tlu.dl.delivery.mp.microsoft.com
217.20.50.23                   tlu.dl.delivery.mp.microsoft.com
217.20.50.25                   tlu.dl.delivery.mp.microsoft.com
84.201.220.39                  tlu.dl.delivery.mp.microsoft.com
217.20.50.38                   tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
217.20.50.35                   tlu.dl.delivery.mp.microsoft.com
84.201.220.22                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::15             tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.90                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d6 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b95  assets2.xboxlive.cn

# Last update at 2025-05-16 09:59:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

