# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.2                   login.live.com
20.190.155.16                  login.live.com
20.190.155.67                  login.live.com
20.190.155.66                  login.live.com
20.190.155.65                  login.live.com
40.126.27.128                  login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.2                   account.live.com
40.126.27.128                  account.live.com
20.190.155.3                   account.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.209.94.83                   xbl-smooth.xboxlive.com
23.209.94.86                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.163                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.91.20                   tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.55.178.143                  tlu.dl.delivery.mp.microsoft.com
23.219.91.17                   tlu.dl.delivery.mp.microsoft.com
23.55.178.134                  tlu.dl.delivery.mp.microsoft.com
23.38.111.103                  tlu.dl.delivery.mp.microsoft.com
23.38.111.102                  tlu.dl.delivery.mp.microsoft.com
23.55.178.76                   tlu.dl.delivery.mp.microsoft.com
23.55.178.26                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
23.213.232.173                 dl.delivery.mp.microsoft.com
23.212.185.5                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
23.55.178.133                  assets1.xboxlive.cn
23.55.178.140                  assets1.xboxlive.cn
23.55.178.136                  assets1.xboxlive.cn
23.55.178.139                  assets1.xboxlive.cn
23.55.178.132                  assets1.xboxlive.cn
23.55.178.23                   assets1.xboxlive.cn
23.55.178.24                   assets1.xboxlive.cn
23.55.178.25                   assets1.xboxlive.cn
23.55.178.137                  assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199f assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c4 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.141                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c4 assets2.xboxlive.cn

# Last update at 2026-08-06 03:42:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

