# Hosts Start 
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:993::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:b0     xbl-smooth.xboxlive.com
2600:1408:ec00:16::17d7:a7     xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.53.11.71                    tlu.dl.delivery.mp.microsoft.com
23.54.127.201                  tlu.dl.delivery.mp.microsoft.com
23.54.127.197                  tlu.dl.delivery.mp.microsoft.com
23.54.127.234                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc9 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fea tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b47  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc5 tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.36                    dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
23.53.11.49                    assets1.xboxlive.cn
23.53.11.45                    assets1.xboxlive.cn
23.53.11.41                    assets1.xboxlive.cn
23.53.11.48                    assets1.xboxlive.cn
23.53.11.40                    assets1.xboxlive.cn
23.53.11.38                    assets1.xboxlive.cn
23.53.11.37                    assets1.xboxlive.cn
23.53.11.46                    assets1.xboxlive.cn
23.53.11.44                    assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b28  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2d  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b29  assets1.xboxlive.cn
23.53.11.111                   assets2.xboxlive.cn
23.54.127.199                  assets2.xboxlive.cn
23.54.127.172                  assets2.xboxlive.cn
23.54.127.177                  assets2.xboxlive.cn
23.54.127.169                  assets2.xboxlive.cn
23.54.127.165                  assets2.xboxlive.cn
23.54.127.164                  assets2.xboxlive.cn
23.54.127.166                  assets2.xboxlive.cn
23.54.127.196                  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2d  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b28  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b29  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2c  assets2.xboxlive.cn

# Last update at 2024-12-01 10:05:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

