# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 account.live.com
40.126.62.129                  account.live.com
40.126.62.130                  account.live.com
20.190.190.129                 account.live.com
20.190.190.132                 account.live.com
20.190.190.130                 account.live.com
20.190.190.193                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.47.48.18                    images-eds.xboxlive.com
23.47.48.42                    images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
23.205.109.8                   xbl-smooth.xboxlive.com
23.205.109.23                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d17    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:584::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.238                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.219.87.112                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets1.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574d assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets2.xboxlive.cn

# Last update at 2026-01-20 02:39:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

