# Hosts Start 
20.190.157.9                   login.live.com
40.126.29.13                   login.live.com
20.190.157.3                   login.live.com
40.126.29.6                    login.live.com
20.190.157.0                   login.live.com
40.126.29.5                    login.live.com
20.190.157.12                  login.live.com
40.126.29.9                    login.live.com
20.190.157.13                  account.live.com
40.126.29.7                    account.live.com
20.190.157.15                  account.live.com
20.190.157.14                  account.live.com
40.126.29.10                   account.live.com
40.126.29.5                    account.live.com
40.126.29.8                    account.live.com
20.190.157.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:1c::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.24                    tlu.dl.delivery.mp.microsoft.com
23.46.30.19                    tlu.dl.delivery.mp.microsoft.com
23.46.30.42                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62c    tlu.dl.delivery.mp.microsoft.com
23.64.114.203                  dl.delivery.mp.microsoft.com
23.64.114.214                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
23.46.30.5                     assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.46.30.30                    assets2.xboxlive.cn
23.46.30.5                     assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn

# Last update at 2026-02-24 15:08:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

