# Hosts Start 
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  login.live.com
20.190.151.68                  login.live.com
20.190.151.6                   login.live.com
20.190.190.129                 account.live.com
20.190.190.194                 account.live.com
20.190.190.195                 account.live.com
20.190.190.193                 account.live.com
40.126.62.130                  account.live.com
40.126.62.129                  account.live.com
20.190.190.131                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.86.162.231                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.40.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.40.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.40.68.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.40.68.9                     images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:50::17dc:67b1   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:50::17dc:67ae   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e88d tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.213.232.206                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.176                 assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets1.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
23.213.232.176                 assets2.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn
2600:1404:6400:1d06::17d5:e8ce assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn

# Last update at 2025-10-22 09:57:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

