# Hosts Start 
40.126.28.23                   login.live.com
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
20.190.135.3                   login.live.com
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
20.190.135.5                   login.live.com
20.190.135.4                   login.live.com
20.190.135.3                   account.live.com
40.126.28.21                   account.live.com
20.190.135.4                   account.live.com
40.126.28.19                   account.live.com
20.190.135.5                   account.live.com
20.190.135.6                   account.live.com
20.190.135.2                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.194.150.72                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.216.5.159                   images-eds.xboxlive.com
23.216.5.144                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:9016 xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.133                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  dl.delivery.mp.microsoft.com
208.89.75.155                  dl.delivery.mp.microsoft.com
208.89.75.141                  dl.delivery.mp.microsoft.com
208.89.75.135                  dl.delivery.mp.microsoft.com
208.89.75.145                  dl.delivery.mp.microsoft.com
208.89.75.147                  dl.delivery.mp.microsoft.com
208.89.75.149                  dl.delivery.mp.microsoft.com
208.89.75.139                  dl.delivery.mp.microsoft.com
2607:1640:75::157              dl.delivery.mp.microsoft.com
2607:1640:75::141              dl.delivery.mp.microsoft.com
2607:1640:75::137              dl.delivery.mp.microsoft.com
2607:1640:75::139              dl.delivery.mp.microsoft.com
2607:1640:75::163              dl.delivery.mp.microsoft.com
2607:1640:75::143              dl.delivery.mp.microsoft.com
2607:1640:75::159              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
23.47.72.71                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:489a   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:489a   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b1   assets2.xboxlive.cn

# Last update at 2026-03-07 10:29:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

