# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.14                   login.live.com
20.190.157.0                   login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    login.live.com
40.126.29.5                    login.live.com
20.190.157.13                  login.live.com
40.126.29.9                    login.live.com
20.190.135.3                   account.live.com
20.190.135.19                  account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
20.190.135.16                  account.live.com
20.190.135.18                  account.live.com
20.190.135.2                   account.live.com
40.126.28.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.157                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::137              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.192.220.198                 assets1.xboxlive.cn
23.59.177.85                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.192.220.213                 assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.192.220.203                 assets1.xboxlive.cn
23.192.220.199                 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.73                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.192.220.152                 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets2.xboxlive.cn

# Last update at 2026-06-09 00:04:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

