# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.220.116.13                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
69.164.0.0                     dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
23.53.11.10                    assets1.xboxlive.cn
23.54.127.202                  assets1.xboxlive.cn
23.53.11.11                    assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.54.127.205                  assets1.xboxlive.cn
23.53.11.76                    assets1.xboxlive.cn
23.54.127.174                  assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.53.11.108                   assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0b  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b28  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets1.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.53.11.76                    assets2.xboxlive.cn
23.54.127.174                  assets2.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.171                  assets2.xboxlive.cn
23.53.11.108                   assets2.xboxlive.cn
23.53.11.11                    assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4c  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b47  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b44  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b28  assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6c  assets2.xboxlive.cn

# Last update at 2024-12-02 02:29:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

