# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.43.11                  onedrive.live.com
150.171.41.11                  onedrive.live.com
20.135.6.2                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a8e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c8     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:a8e::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d820   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:24::17da:d81c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.218.217.133                 assets1.xboxlive.cn
23.218.217.162                 assets1.xboxlive.cn
23.218.217.187                 assets1.xboxlive.cn
23.218.217.172                 assets1.xboxlive.cn
23.218.217.181                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.171                 assets1.xboxlive.cn
23.218.217.134                 assets1.xboxlive.cn
23.218.217.149                 assets1.xboxlive.cn
2600:1408:c400:24::17da:d822   assets1.xboxlive.cn
2600:1408:c400:24::17da:d817   assets1.xboxlive.cn
2600:1408:c400:24::17da:d827   assets1.xboxlive.cn
2600:1408:c400:24::17da:d829   assets1.xboxlive.cn
2600:1408:c400:24::17da:d826   assets1.xboxlive.cn
23.218.217.172                 assets2.xboxlive.cn
23.218.217.171                 assets2.xboxlive.cn
23.218.217.149                 assets2.xboxlive.cn
23.218.217.162                 assets2.xboxlive.cn
23.218.217.134                 assets2.xboxlive.cn
23.218.217.133                 assets2.xboxlive.cn
23.218.217.175                 assets2.xboxlive.cn
23.218.217.181                 assets2.xboxlive.cn
23.218.217.187                 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fa6 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcd assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn

# Last update at 2025-01-14 02:31:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

