# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.15.66.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.116.13                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.220.116.13                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.116.13                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.54.127.231                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.53.11.106                   assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.106                   assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b24  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6a  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn

# Last update at 2025-04-26 02:32:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

