# Hosts Start 
20.190.157.12                  login.live.com
40.126.29.10                   login.live.com
20.190.157.13                  login.live.com
20.190.157.9                   login.live.com
40.126.29.5                    login.live.com
20.190.157.2                   login.live.com
40.126.29.12                   login.live.com
20.190.157.1                   login.live.com
20.190.157.12                  account.live.com
20.190.157.9                   account.live.com
40.126.29.10                   account.live.com
40.126.29.14                   account.live.com
40.126.29.6                    account.live.com
40.126.29.8                    account.live.com
40.126.29.13                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.163                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e4   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33ea   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
199.232.70.172                 dl.delivery.mp.microsoft.com
2a04:4e42:51::684              dl.delivery.mp.microsoft.com
23.51.25.73                    assets1.xboxlive.cn
23.215.11.158                  assets1.xboxlive.cn
23.215.11.151                  assets1.xboxlive.cn
23.215.11.156                  assets1.xboxlive.cn
23.51.25.71                    assets1.xboxlive.cn
23.215.11.155                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:198a assets1.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198e assets1.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.142                   assets2.xboxlive.cn
23.51.25.138                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.95                    assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:1987 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1804::1733:198a assets2.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets2.xboxlive.cn

# Last update at 2025-10-18 09:46:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

