# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.69                  account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.32.188.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
92.38.145.145                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::9996           dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2025-09-21 14:33:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

