# Hosts Start 
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 login.live.com
20.190.134.0                   login.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.134.0                   account.live.com
20.190.155.16                  account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.253.38                  acctcdn.msauth.net
13.107.226.38                  acctcdn.msauth.net
2620:1ec:48:1::38              acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.219.87.12                   assets1.xboxlive.cn
23.219.87.11                   assets1.xboxlive.cn
23.219.87.44                   assets1.xboxlive.cn
23.219.87.45                   assets1.xboxlive.cn
23.219.87.36                   assets1.xboxlive.cn
23.219.87.10                   assets1.xboxlive.cn
23.219.87.39                   assets1.xboxlive.cn
23.219.87.16                   assets1.xboxlive.cn
23.219.87.17                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcca assets1.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets1.xboxlive.cn
23.219.87.9                    assets2.xboxlive.cn
23.219.87.7                    assets2.xboxlive.cn
23.219.87.6                    assets2.xboxlive.cn
23.219.87.12                   assets2.xboxlive.cn
23.53.127.249                  assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.219.87.11                   assets2.xboxlive.cn
23.219.87.5                    assets2.xboxlive.cn
23.219.87.10                   assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcca assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcc7 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1900::173b:b15a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn

# Last update at 2026-06-30 12:08:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

