# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.15                   login.live.com
40.126.29.9                    login.live.com
20.190.157.11                  login.live.com
40.126.29.12                   login.live.com
40.126.29.8                    login.live.com
20.190.157.15                  login.live.com
20.190.157.3                   login.live.com
20.190.157.11                  account.live.com
40.126.29.7                    account.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
40.126.29.12                   account.live.com
40.126.29.9                    account.live.com
40.126.29.15                   account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.231                 tlu.dl.delivery.mp.microsoft.com
23.213.232.106                 tlu.dl.delivery.mp.microsoft.com
23.213.232.102                 tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.213.232.106                 assets1.xboxlive.cn
23.213.232.101                 assets1.xboxlive.cn
23.213.232.100                 assets1.xboxlive.cn
23.213.232.104                 assets1.xboxlive.cn
23.213.232.102                 assets1.xboxlive.cn
23.213.232.79                  assets1.xboxlive.cn
23.213.232.105                 assets1.xboxlive.cn
23.213.232.78                  assets1.xboxlive.cn
23.213.232.108                 assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
23.213.232.164                 assets2.xboxlive.cn
23.213.232.101                 assets2.xboxlive.cn
23.213.232.102                 assets2.xboxlive.cn
23.213.232.106                 assets2.xboxlive.cn
23.213.232.105                 assets2.xboxlive.cn
23.213.232.104                 assets2.xboxlive.cn
23.213.232.108                 assets2.xboxlive.cn
23.213.232.79                  assets2.xboxlive.cn
23.213.232.100                 assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn

# Last update at 2026-06-05 12:19:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

