# Hosts Start 
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
20.190.135.18                  login.live.com
20.190.135.16                  login.live.com
40.126.28.23                   login.live.com
40.126.28.11                   login.live.com
20.190.135.17                  login.live.com
40.126.28.12                   login.live.com
40.126.28.23                   account.live.com
20.190.135.17                  account.live.com
40.126.28.22                   account.live.com
20.190.135.16                  account.live.com
40.126.28.12                   account.live.com
20.190.135.18                  account.live.com
40.126.28.11                   account.live.com
20.190.135.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.39.51.200                   xbl-smooth.xboxlive.com
23.39.51.209                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.211.176.178                 tlu.dl.delivery.mp.microsoft.com
23.211.176.149                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.54.78.8                     assets1.xboxlive.cn
23.54.78.27                    assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc8d assets1.xboxlive.cn
23.54.78.27                    assets2.xboxlive.cn
23.54.78.8                     assets2.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dccb assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd5 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn

# Last update at 2026-05-11 03:13:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

