# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.80                   skyapi.live.net
20.135.2.0                     skyapi.onedrive.live.com
23.56.123.192                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.9                   gameclipscontent-d2009.xboxlive.com
2600:1406:5600:685::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5600:68b::57         gameclipscontent-d2009.xboxlive.com
23.55.103.49                   images-eds.xboxlive.com
23.55.103.40                   images-eds.xboxlive.com
2600:1406:4400::6872:4d93      images-eds.xboxlive.com
2600:1406:4400::6872:4d9a      images-eds.xboxlive.com
23.220.73.58                   xbl-smooth.xboxlive.com
23.220.73.44                   xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
184.28.148.9                   titlehub.xboxlive.com
23.55.103.83                   compass.xboxlive.com
23.55.103.64                   compass.xboxlive.com
2600:1406:4400::6872:4d9a      compass.xboxlive.com
2600:1406:4400::6872:4d93      compass.xboxlive.com
184.28.148.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.9                   images-eds-ssl.xboxlive.com
2600:1406:5600:685::57         images-eds-ssl.xboxlive.com
2600:1406:5600:68b::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.44.229.216                  tlu.dl.delivery.mp.microsoft.com
2600:1406:4400::687b:9a9a      tlu.dl.delivery.mp.microsoft.com
2600:1406:4400::687b:9ad3      tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.44.229.234                  assets1.xboxlive.cn
23.44.229.215                  assets1.xboxlive.cn
23.44.229.229                  assets1.xboxlive.cn
23.44.229.209                  assets1.xboxlive.cn
23.44.229.213                  assets1.xboxlive.cn
23.44.229.224                  assets1.xboxlive.cn
2600:1406:4400::687b:9abb      assets1.xboxlive.cn
2600:1406:4400::687b:9a8a      assets1.xboxlive.cn
23.44.229.213                  assets2.xboxlive.cn
23.44.229.217                  assets2.xboxlive.cn
23.44.229.209                  assets2.xboxlive.cn
23.44.229.215                  assets2.xboxlive.cn
23.44.229.207                  assets2.xboxlive.cn
2600:1406:4400::687b:9abb      assets2.xboxlive.cn
2600:1406:4400::687b:9a8a      assets2.xboxlive.cn

# Last update at 2024-07-25 09:24:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

