# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  account.live.com
20.190.151.6                   account.live.com
20.190.151.133                 account.live.com
20.190.151.8                   account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.24.50.9                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d9d::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:d8b::57         gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1404:ec00:d8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:d9d::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.184                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.187                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.38.111.102                  assets1.xboxlive.cn
23.38.111.109                  assets1.xboxlive.cn
23.38.111.118                  assets1.xboxlive.cn
23.55.178.83                   assets1.xboxlive.cn
23.38.111.98                   assets1.xboxlive.cn
23.55.178.71                   assets1.xboxlive.cn
23.55.178.85                   assets1.xboxlive.cn
23.38.111.112                  assets1.xboxlive.cn
23.55.178.79                   assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.55.178.67                   assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.38.111.114                  assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.38.111.120                  assets2.xboxlive.cn
23.55.178.81                   assets2.xboxlive.cn
23.55.178.69                   assets2.xboxlive.cn
23.55.178.83                   assets2.xboxlive.cn
23.55.178.68                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn

# Last update at 2026-02-05 02:58:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

