# Hosts Start 
20.190.157.11                  login.live.com
40.126.29.13                   login.live.com
40.126.29.9                    login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
40.126.29.14                   login.live.com
40.126.29.10                   login.live.com
20.190.157.14                  login.live.com
40.126.29.14                   account.live.com
40.126.29.10                   account.live.com
20.190.157.14                  account.live.com
40.126.29.9                    account.live.com
20.190.157.4                   account.live.com
40.126.29.13                   account.live.com
20.190.157.11                  account.live.com
40.126.29.7                    account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:683::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:680::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:68a::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:684::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:699::57         gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:684::57         images-eds-ssl.xboxlive.com
2600:1407:1800:680::57         images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
2600:1407:1800:699::57         images-eds-ssl.xboxlive.com
2600:1407:1800:68a::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.210                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.225                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.39.51.233                   tlu.dl.delivery.mp.microsoft.com
23.39.51.231                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1951 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1953 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.39.51.241                   assets1.xboxlive.cn
23.39.51.234                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets1.xboxlive.cn
23.39.51.241                   assets2.xboxlive.cn
23.39.51.234                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b96  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn

# Last update at 2025-09-03 09:46:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

