# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  login.live.com
20.190.155.1                   login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  account.live.com
20.190.155.1                   account.live.com
20.190.155.132                 account.live.com
20.190.155.130                 account.live.com
20.190.155.131                 account.live.com
20.190.155.3                   account.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:586    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.76                   tlu.dl.delivery.mp.microsoft.com
184.25.59.77                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
151.101.162.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.220.144.11                  assets1.xboxlive.cn
23.220.144.14                  assets1.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets1.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets1.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn

# Last update at 2025-08-23 09:52:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

