# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 login.live.com
40.126.27.66                   login.live.com
20.190.155.66                  login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   account.live.com
20.190.155.131                 account.live.com
40.126.27.128                  account.live.com
20.190.155.66                  account.live.com
40.126.27.66                   account.live.com
20.190.155.16                  account.live.com
20.190.155.3                   account.live.com
20.190.155.2                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.200.156.204                 tlu.dl.delivery.mp.microsoft.com
23.200.156.205                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
217.20.50.41                   dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
217.20.50.38                   dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             dl.delivery.mp.microsoft.com
2606:bc40:14:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::16             dl.delivery.mp.microsoft.com
23.200.156.216                 assets1.xboxlive.cn
23.200.156.208                 assets1.xboxlive.cn
23.200.156.207                 assets1.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets1.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets1.xboxlive.cn
23.48.99.82                    assets2.xboxlive.cn
23.48.99.79                    assets2.xboxlive.cn
23.48.99.80                    assets2.xboxlive.cn
23.48.99.78                    assets2.xboxlive.cn
23.48.99.85                    assets2.xboxlive.cn
23.48.99.71                    assets2.xboxlive.cn
23.48.99.68                    assets2.xboxlive.cn
23.48.99.83                    assets2.xboxlive.cn
23.48.99.75                    assets2.xboxlive.cn
2600:1407:e800:4::1720:2db5    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn

# Last update at 2025-08-25 02:32:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

