# Hosts Start 
20.190.157.4                   login.live.com
40.126.29.13                   login.live.com
40.126.29.7                    login.live.com
40.126.29.9                    login.live.com
40.126.29.6                    login.live.com
40.126.29.8                    login.live.com
20.190.157.3                   login.live.com
20.190.157.14                  login.live.com
20.190.157.11                  account.live.com
40.126.29.8                    account.live.com
20.190.157.12                  account.live.com
20.190.157.1                   account.live.com
40.126.29.5                    account.live.com
20.190.157.13                  account.live.com
40.126.29.9                    account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:59b::57         gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:584::57         gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:59b::57         images-eds-ssl.xboxlive.com
2600:1407:3c00:584::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.46.30.27                    assets1.xboxlive.cn
23.46.30.30                    assets1.xboxlive.cn
23.46.30.33                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.38                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.35                    assets1.xboxlive.cn
23.46.30.34                    assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.20                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.27                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn

# Last update at 2025-12-05 20:54:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

