# Hosts Start 
40.126.28.23                   login.live.com
40.126.7.35                    login.live.com
40.126.28.21                   login.live.com
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
40.126.28.13                   login.live.com
40.126.28.20                   login.live.com
20.190.135.2                   login.live.com
40.126.28.11                   account.live.com
20.190.135.17                  account.live.com
40.126.7.35                    account.live.com
20.190.135.2                   account.live.com
40.126.28.13                   account.live.com
40.126.28.20                   account.live.com
40.126.28.21                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.98.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6392   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:638e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6390   dl.delivery.mp.microsoft.com
2600:1407:3c00:2b::1730:6396   dl.delivery.mp.microsoft.com
184.25.59.69                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b1   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b8   assets1.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b8   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b9   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7198   assets2.xboxlive.cn

# Last update at 2026-04-05 15:15:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

