# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:cc00::1732:919       images-eds.xboxlive.com
2600:1406:cc00::1732:911       images-eds.xboxlive.com
23.220.73.44                   xbl-smooth.xboxlive.com
23.220.73.58                   xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.67.33.93                    compass.xboxlive.com
23.67.33.105                   compass.xboxlive.com
2600:1406:cc00::1732:933       compass.xboxlive.com
2600:1406:cc00::1732:91a       compass.xboxlive.com
23.44.72.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.202.56.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.46.216.80                   tlu.dl.delivery.mp.microsoft.com
23.46.216.77                   tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8c8       tlu.dl.delivery.mp.microsoft.com
2600:1406:cc00::1732:8c3       tlu.dl.delivery.mp.microsoft.com
146.75.94.172                  dl.delivery.mp.microsoft.com
2a04:4e42:2e::684              dl.delivery.mp.microsoft.com
23.46.216.75                   assets1.xboxlive.cn
23.46.216.83                   assets1.xboxlive.cn
2600:1406:cc00::1732:8b2       assets1.xboxlive.cn
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
2600:1406:cc00::1732:89b       assets1.xboxlive.cn
2600:1406:cc00::1732:8e3       assets1.xboxlive.cn
2600:1406:cc00::1732:8c3       assets1.xboxlive.cn
23.46.216.75                   assets2.xboxlive.cn
23.46.216.83                   assets2.xboxlive.cn
2600:1406:cc00::1732:8b2       assets2.xboxlive.cn
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn
2600:1406:cc00::1732:89b       assets2.xboxlive.cn
2600:1406:cc00::1732:8e3       assets2.xboxlive.cn
2600:1406:cc00::1732:8c3       assets2.xboxlive.cn

# Last update at 2024-09-13 14:30:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

