# Hosts Start 
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.151.67                  account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.105.74.61                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.46.228.112                  images-eds.xboxlive.com
23.46.228.111                  images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c392   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c393   images-eds.xboxlive.com
23.53.122.137                  xbl-smooth.xboxlive.com
23.53.122.142                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.11.232.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a5  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a8  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
23.11.232.50                   dl.delivery.mp.microsoft.com
23.11.232.169                  dl.delivery.mp.microsoft.com
2600:1404:6400:1d08::17d5:e8ad dl.delivery.mp.microsoft.com
2600:1404:6400:1d02::17d4:b905 dl.delivery.mp.microsoft.com
23.11.232.50                   assets1.xboxlive.cn
23.11.232.46                   assets1.xboxlive.cn
23.11.232.182                  assets1.xboxlive.cn
23.11.232.180                  assets1.xboxlive.cn
23.11.232.115                  assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.23                   assets1.xboxlive.cn
23.11.232.168                  assets1.xboxlive.cn
23.11.232.106                  assets1.xboxlive.cn
2600:1404:1200:1503::1737:b284 assets1.xboxlive.cn
2600:1404:1200:1503::1737:b28f assets1.xboxlive.cn
2600:1404:1200:1502::1737:b211 assets1.xboxlive.cn
2600:1404:1200:1502::1737:b214 assets1.xboxlive.cn
2600:1404:1200:1502::1737:b20b assets1.xboxlive.cn
23.11.232.47                   assets2.xboxlive.cn
23.11.232.8                    assets2.xboxlive.cn
23.11.232.48                   assets2.xboxlive.cn
23.11.232.168                  assets2.xboxlive.cn
23.11.232.180                  assets2.xboxlive.cn
23.11.232.106                  assets2.xboxlive.cn
2600:1404:1200:1502::1737:b211 assets2.xboxlive.cn
2600:1404:1200:1503::1737:b284 assets2.xboxlive.cn
2600:1404:1200:1502::1737:b214 assets2.xboxlive.cn
2600:1404:1200:1503::1737:b28f assets2.xboxlive.cn
2600:1404:1200:1502::1737:b20b assets2.xboxlive.cn

# Last update at 2026-08-17 15:05:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

