# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.193                 login.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
20.190.151.134                 account.live.com
20.190.151.70                  account.live.com
20.190.151.68                  account.live.com
20.190.151.9                   account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.252.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:f8c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:f9f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:a:53::170f:344       images-eds.xboxlive.com
2600:1408:a:53::170f:35e       images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:a:53::170f:351       xbl-smooth.xboxlive.com
2600:1408:a:53::170f:34c       xbl-smooth.xboxlive.com
23.221.252.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.252.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.252.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:f8c::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:f9f::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:56::684              dl.delivery.mp.microsoft.com
2.18.67.218                    assets1.xboxlive.cn
2.18.67.10                     assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
23.15.3.152                    assets1.xboxlive.cn
23.15.3.134                    assets1.xboxlive.cn
23.15.3.196                    assets1.xboxlive.cn
23.15.3.149                    assets1.xboxlive.cn
23.15.3.205                    assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
2600:1408:a:202::170f:3c4      assets1.xboxlive.cn
2600:1408:a:200::212:43c8      assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:202::170f:3cd      assets1.xboxlive.cn
2600:1408:a:202::170f:3ca      assets1.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
23.15.3.134                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2.18.67.10                     assets2.xboxlive.cn
23.15.3.205                    assets2.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.196                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
2600:1408:a:203::170f:386      assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn
2600:1408:a:202::170f:3c4      assets2.xboxlive.cn
2600:1408:a:201::212:430a      assets2.xboxlive.cn
2600:1408:a:203::170f:398      assets2.xboxlive.cn

# Last update at 2026-07-24 11:20:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

