# Hosts Start 
20.190.151.67                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.193                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
23.215.55.216                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2e8    xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2fe    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
23.53.127.144                  dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
23.219.87.41                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.78                   assets1.xboxlive.cn
23.219.87.15                   assets1.xboxlive.cn
23.219.87.74                   assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.219.87.72                   assets1.xboxlive.cn
23.219.87.103                  assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe6 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets1.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.230                  assets2.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.144                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe6 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn

# Last update at 2026-09-13 12:17:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

