# Hosts Start 
20.190.157.4                   login.live.com
20.190.157.14                  login.live.com
20.190.157.11                  login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
20.190.157.1                   login.live.com
20.190.157.0                   login.live.com
40.126.29.11                   login.live.com
20.190.157.14                  account.live.com
40.126.29.13                   account.live.com
40.126.29.15                   account.live.com
40.126.29.7                    account.live.com
20.190.157.4                   account.live.com
40.126.29.10                   account.live.com
20.190.157.0                   account.live.com
40.126.29.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.196                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
23.51.25.149                   tlu.dl.delivery.mp.microsoft.com
23.215.11.157                  tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.215.11.155                  tlu.dl.delivery.mp.microsoft.com
23.215.11.159                  tlu.dl.delivery.mp.microsoft.com
23.51.25.160                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1995 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:19a0 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1959 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1986 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19c4 tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.51.25.151                   assets1.xboxlive.cn
23.51.25.147                   assets1.xboxlive.cn
23.51.25.158                   assets1.xboxlive.cn
23.51.25.146                   assets1.xboxlive.cn
23.51.25.159                   assets1.xboxlive.cn
23.51.25.156                   assets1.xboxlive.cn
23.51.25.160                   assets1.xboxlive.cn
23.51.25.144                   assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195a assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.160                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.51.25.158                   assets2.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.51.25.151                   assets2.xboxlive.cn
23.51.25.159                   assets2.xboxlive.cn
23.51.25.147                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:199e assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn

# Last update at 2025-12-21 02:33:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

